repo	source_url	classification	linked_papers	paper_dois	paper_titles	skill_names	description	reusable_files
lcy1364/Cortex-Atlas-Code	https://github.com/lcy1364/Cortex-Atlas-Code	paper_analysis_code_candidate	S0097	10.1038/s41467-025-62793-9	Charting the spatial transcriptome of the human cerebral cortex at single-cell resolution.	stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Cortex-Atlas-Code	src/STEREO/1_cellbin/1_gemToH5ad.py | src/STEREO/1_cellbin/2_h5adToRDS.R | src/STEREO/1_cellbin/read_io.py | src/STEREO/2_Deconvolution_and_QC/1_Initial_deconvolution.R | src/STEREO/2_Deconvolution_and_QC/2_second_subclass_deconvolution.R | src/STEREO/2_Deconvolution_and_QC/3_RCTD_resumeMICROandOPC.R | src/STEREO/2_Deconvolution_and_QC/4_spatialCellMeta.R | src/STEREO/3_domainProcess/2_generatingData.R | src/STEREO/3_domainProcess/DeepST-main/Benchmark/run_DLPFC_stLearn.py | src/STEREO/3_domainProcess/DeepST-main/Benchmark/run_DLPFCs_SEDR.py | src/STEREO/3_domainProcess/DeepST-main/Benchmark/run_DLPFCs_SpaGCN.py | src/STEREO/3_domainProcess/DeepST-main/deepst/DeepST.py | src/STEREO/3_domainProcess/DeepST-main/deepst/_compat.py | src/STEREO/3_domainProcess/DeepST-main/deepst/adj.py | src/STEREO/3_domainProcess/DeepST-main/deepst/augment.py | src/STEREO/3_domainProcess/DeepST-main/deepst/his_feat.py | src/STEREO/3_domainProcess/DeepST-main/deepst/model.py | src/STEREO/3_domainProcess/DeepST-main/deepst/trainer.py | src/STEREO/3_domainProcess/DeepST-main/deepst/utils_func.py | src/STEREO/3_domainProcess/DeepST_run.py
STOmics/STCellbin	https://github.com/STOmics/STCellbin	paper_analysis_code_candidate	S0185	10.46471/gigabyte.110	Generating single-cell gene expression profiles for high-resolution spatial transcriptomics based on cell boundary images.	stereo-seq-3d-reconstruction;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	Enhanced application on generating single-cell gene expression profile for high-resolution spatial transcriptomics.	STCellbin.py | src/cellbin/__init__.py | src/cellbin/contrib/GMM_correct.py | src/cellbin/contrib/__init__.py | src/cellbin/contrib/alignment.py | src/cellbin/contrib/cell_mask.py | src/cellbin/contrib/fast_correct.py | src/cellbin/contrib/fov_aligner.py | src/cellbin/contrib/global_location.py | src/cellbin/contrib/line_detector.py | src/cellbin/contrib/roi_track.py | src/cellbin/contrib/template_match.py | src/cellbin/contrib/template_reference.py | src/cellbin/contrib/track_roi_picker.py | src/cellbin/contrib/vision_track.py | src/cellbin/dnn/__init__.py | src/cellbin/dnn/clarity/__init__.py | src/cellbin/dnn/clarity/evaler.py | src/cellbin/dnn/common.py | src/cellbin/dnn/cseg/__init__.py
y-bai/SpaSEG	https://github.com/y-bai/SpaSEG	paper_analysis_code_candidate	S0456	10.1186/s13059-025-03697-1	SpaSEG: unsupervised deep learning for multi-task analysis of spatially resolved transcriptomics.	stereo-seq-3d-reconstruction;stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	An unsupervised convolutional neural network-based model for multiple SRT analysis tasks, including spatial domain identification, multiple adjacent sections integration, SVG detection, and spatial CCI inference.	data_processing/scanpy_processing.py | downstream/cci/__init__.py | downstream/cci/cci.py | downstream/plotting/__init__.py | downstream/plotting/_heatmapplot.py | downstream/plotting/_svgplot.py | downstream/plotting/_utils.py | downstream/plotting/_venn.py | notebook/CCI/CCI_colocalization_IDC.ipynb | notebook/CCI/CCI_colocalization_MB.ipynb | notebook/CCI/IDC_LR_counts_heatmap.ipynb | notebook/CCI/IDC_dotplot_LR_celltype.ipynb | notebook/CCI/MB_cellChat.ipynb | notebook/CCI/Mouse_brain_bin200_LR_CT_corr_heatmap.ipynb | notebook/CCI/Mouse_brain_bin200_LR_counts_heatmap.ipynb | notebook/CCI/Mouse_brain_dotplot_LR_celltype.ipynb | notebook/CCI/cci_analysis_notebook.ipynb | notebook/MultiPlatform/Mouse_Brain_marker_gene.ipynb | notebook/MultiPlatform/cellbin_cluster.ipynb | notebook/MultiPlatform/merfish_celltype_annotation.ipynb
ckmah/bento-tools	https://github.com/ckmah/bento‐tools	paper_analysis_code_candidate	S0351	10.1002/smtd.202400975	UCS: A Unified Approach to Cell Segmentation for Subcellular Spatial Transcriptomics.	stereo-seq-3d-reconstruction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	A Python toolkit for subcellular analysis of spatial transcriptomics data	bento/plotting/__init__.py | bento/plotting/_colors.py | bento/plotting/_layers.py | bento/plotting/_lp.py | bento/plotting/_multidimensional.py | bento/plotting/_plotting.py | bento/plotting/_signatures.py | bento/plotting/_utils.py | docs/source/tutorial_gallery/Spatial_Features.ipynb | docs/source/tutorial_gallery/Spatial_Plotting.ipynb | tests/test_plotting.py
lskfs/ascidian-endostyle	https://github.com/lskfs/ascidian-endostyle	paper_analysis_code_candidate	S0149	10.1126/sciadv.adi9035	Spatially resolved single-cell atlas of ascidian endostyle provides insight into the origin of vertebrate pharyngeal organs.	stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-developmental-trajectory;stereo-seq-publication-plotting;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-grn-regulon;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Source code for ascidian endostyle manuscript	01.stereo-seq_cellseg/cellsegment.py | 01.stereo-seq_cellseg/centroid.py | 01.stereo-seq_cellseg/gem_mask.py | 01.stereo-seq_cellseg/mix_segmentation.py | 02.stereo-seq_clustering/Stereo_seurat.cellbin.R | 02.stereo-seq_clustering/seurat_integrate.R | 03.single_cell_clustering/integration.singlecell.SCT.R | 03.single_cell_clustering/single-cell-seurat-MT-211101.R | 07.RNA_velocity/dynamo_pipe.single.py | 07.RNA_velocity/pre-velocyto.py | 10.cross-species_comparison/sankeyPlot.R | 11.trajectory_projection/classify_trajectory_genes.py | 11.trajectory_projection/extract_TLC_exp.py | 11.trajectory_projection/monocle2.R | 11.trajectory_projection/region_divide_pt.py | 11.trajectory_projection/trajectory_mapping.py | 12.HLR_Blood_single_cell_trajectory/01.downsampling.sh | 12.HLR_Blood_single_cell_trajectory/01.seeksoultools.sh | 12.HLR_Blood_single_cell_trajectory/02.single-cell-seurat.R | 12.HLR_Blood_single_cell_trajectory/02.work-Seurat.sh
GuangyuWangLab2021/Thor	https://github.com/GuangyuWangLab2021/Thor	paper_analysis_code_candidate	S0382	10.1038/s41467-025-62593-1	Thor: a platform for cell-level investigation of spatial transcriptomics and histology.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-grn-regulon;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Cell level integrated analysis of tissue histology and spatial transcriptomics	notebooks/tutorial_run_cell_communication_commot.ipynb | src/thor/analysis/R/dend_plot.R | src/thor/analysis/deg.py | src/thor/plotting/__init__.py | src/thor/plotting/_utils.py | src/thor/plotting/annot.py | src/thor/plotting/assess.py | src/thor/plotting/boundary.py | src/thor/plotting/colors.py | src/thor/plotting/deg.py | src/thor/plotting/fill.py | src/thor/plotting/graph.py | src/thor/plotting/spot.py | src/thor/plotting/spot_overlap.py | src/thor/plotting/spot_pie.py
Coleliao/Spatial_OT	https://github.com/Coleliao/Spatial_OT	paper_analysis_code_candidate	S0054	10.1016/j.isci.2024.109009	Spatial and single-nucleus transcriptomics decoding the molecular landscape and cellular organization of avian optic tectum.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Spatial and Single Nucleus Transcriptomics Decoding the Molecular Landscape and Cellular Organization of Avian Optic Tectum	functions/Visualization.R | snRNA_analysis/fig4AB_single_nucleus_dOT_clustering.R | snRNA_analysis/fig4C_EXN_subclustering.R | snRNA_analysis/fig4D_birds_mouse_correlation.R | snRNA_analysis/fig4EF_DEG_GO_among_dOT_EXNs.R | snRNA_analysis/fig4H_EXN_deg_score_on_bin100Spatial.R | snRNA_analysis/figS5FGHI_INN_subclsustering.R | spatial_analysis/fig1BC_spGCN_bin100.py | spatial_analysis/fig1BC_spatial_visualization_mannaul_annotation.R | spatial_analysis/fig1D_correlation_analysis.R | spatial_analysis/fig1E_integrate_spatial_sections_bin100.R | spatial_analysis/fig2AB_differential_expression_analysis.R | spatial_analysis/fig2C_figS2_GO_layer_deg.R | spatial_analysis/fig2D_vlnplot_selected_deg.R | spatial_analysis/fig3A_cell_segmentation.py | spatial_analysis/fig3BCDE_cellbin_clustering.R | spatial_analysis/fig3FGH_SGP_cellbin_subclustering.R | spatial_analysis/figS3_neurotransmitter_moudle_score.R | spatial_analysis/h5_to_RDS.R | spatial_analysis/h5ad_to_h5.py
Coleliao/visual_evo	https://github.com/Coleliao/visual_evo	analysis_or_method_code_candidate	S0055	10.1016/j.isci.2025.112128	Single-nucleus profiling decoding the subcortical visual pathway evolution of vertebrates.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-grn-regulon;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Single-nucleus profiling decoding the subcortical visual pathway evolution of vertebrates	code/04.1. human data processing and visual hub comparison.R | code/04.2. correlation and deg overlap between human and birds.R
SydneyBioX/BIDCell	https://github.com/SydneyBioX/BIDCell	method_tool_with_examples	S0373	10.1038/s41467-023-44560-w	BIDCell: Biologically-informed self-supervised learning for segmentation of subcellular spatial transcriptomics data.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	Biologically-informed deep learning for cell segmentation of subcelluar spatial transcriptomics data	bidcell/config.py | bidcell/processing/nuclei_segmentation.py
YangLabHKUST/UCS	https://github.com/YangLabHKUST/UCS	method_tool_with_examples	S0351	10.1002/smtd.202400975	UCS: A Unified Approach to Cell Segmentation for Subcellular Spatial Transcriptomics.	stereo-seq-3d-reconstruction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	"Code for ""UCS: a unified approach to cell segmentation for subcellular spatial transcriptomics"""	downstream/visualize/vizgen_mouse_brain.ipynb | downstream/visualize/xenium_breast_cancer.ipynb
SydneyBioX/CellSPA	https://github.com/SydneyBioX/CellSPA	method_tool_with_examples	S0373	10.1038/s41467-023-44560-w	BIDCell: Biologically-informed self-supervised learning for segmentation of subcellular spatial transcriptomics data.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	Cell Segmentation Performance Assessment	R/spatialDiversity_metrics.R | R/visualisation.R
Teichlab/bin2cell	https://github.com/Teichlab/bin2cell	low_signal_or_unclear	S0382	10.1038/s41467-025-62593-1	Thor: a platform for cell-level investigation of spatial transcriptomics and histology.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-grn-regulon;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Join subcellular Visium HD bins into cells	
LieberInstitute/spatialDLPFC	https://github.com/LieberInstitute/spatialDLPFC	paper_analysis_code_candidate	S0395	10.1038/s41592-024-02463-8	Interpretable spatially aware dimension reduction of spatial transcriptomics with STAMP.	stereo-seq-cell-type-mapping;stereo-seq-developmental-trajectory;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	spatialDLPFC project involving Visium (n = 30), Visium SPG (n = 4) and snRNA-seq (n = 19) samples	code/MFA/08_custom_heatmaps.R | code/MFA/08_custom_heatmaps.sh | code/VistoSeg/IF/clickPlot.m | code/VistoSeg/code/clickPlot.m | code/VistoSeg/code/refineSegmentation.m | code/VistoSeg/code/refineSegmentation.sh | code/analysis/01_build_spe/02_add_clusters.R | code/analysis/01_build_spe/03_add_deconvolution.R | code/analysis/01_build_spe/sfigu_harmony.R | code/analysis/01a_marker_genes/01_marker_genes.R | code/analysis/01a_marker_genes/01_marker_genes.sh | code/analysis/02_graph_based_clustering/01_graph_based_clustering.R | code/analysis/02_graph_based_clustering/01_graph_based_clustering.sh | code/analysis/03_BayesSpace/01_BayesSpace.R | code/analysis/03_BayesSpace/01_BayesSpace.sh | code/analysis/03_BayesSpace/01a_BayesSpace_k_16_28.sh | code/analysis/03_BayesSpace/02_cluster_check.R | code/analysis/03_BayesSpace/03_BayesSpace_big_plots.R | code/analysis/03_BayesSpace/03_BayesSpace_big_plots.sh | code/analysis/03_BayesSpace/04_BayesSpace_grid_plots.R
LieberInstitute/HumanPilot	https://github.com/LieberInstitute/HumanPilot	paper_analysis_code_candidate	S0421;S0438	10.1093/bib/bbaf316;10.1101/gr.280584.125	TriCLFF: a multi-modal feature fusion framework using contrastive learning for spatial domain identification.; Efficient integration of spatial omics data for joint domain detection, matching, and alignment with stMSA.	stereo-seq-3d-reconstruction;stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-developmental-trajectory;stereo-seq-publication-plotting;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation	Spatial Transcriptomics human DLPFC pilot study part of the spatialLIBD project	Analysis/Histology/code/segmentation.m | Analysis/Layer_Guesses/dlpfc_snRNAseq_annotation.R | Analysis/Layer_Guesses/layer_marker_genes_plots.R | Analysis/SpatialDE_clustering.Rmd | Analysis/SpatialDE_genes_analysis.Rmd | Analysis/SpatialDE_statistics.Rmd | Analysis/SpatialDE_subsampling_comparison.Rmd | Analysis/archive/SpatialDE_analyses/v1/Clustering_PCA_UMAP_marker_spatial_151673.Rmd | Analysis/archive/SpatialDE_analyses/v1/Comparison_SpatialDE_genes_151673.Rmd | Analysis/archive/SpatialDE_analyses/v2/Clustering_PCA_UMAP_SpatialDE_spatial.Rmd | Analysis/archive/SpatialDE_analyses/v2/Comparison_SpatialDE_genes_pooled.Rmd | Analysis/archive/SpatialDE_analyses/v3/SpatialDE_subsampling_comparison.Rmd | Analysis/check_clustering_layers.R | Analysis/check_clustering_layers_leo.R | Analysis/check_clustering_spots.R | Analysis/check_clustering_weighted.R | Analysis/collapse_clusters.R | Analysis/make_annotation_spreadsheet.R | Analysis/plot_spaceranger_kmeans.R | Analysis/sce_clustering_umap_spatial.R
tractatus/wholebrain	https://github.com/tractatus/wholebrain	method_tool_with_examples	S0083	10.1038/s41467-022-35288-0	Spatial-ID: a cell typing method for spatially resolved transcriptomics via transfer learning and spatial embedding.	stereo-seq-3d-reconstruction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	R package for segmentation, registration and generating web-based brain atlases from microscope images	R/plotting.R | R/registration.R
mumu8910/snRNA_NF	https://github.com/mumu8910/snRNA_NF	analysis_or_method_code_candidate	S0095	10.1038/s41467-025-58614-8	Single-nucleus and spatial transcriptomics identify brain landscape of gene regulatory networks associated with behavioral maturation in honeybees.	stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-grn-regulon;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation		01_Seurat/01_Integration.R | 01_Seurat/02_FindCluster.R | 01_Seurat/03_FindMarkers.R | 01_Seurat/04_GOenrich.R | 03_DifferentialGeneExpression/02_PseudoBulkDEG.R | 04_SCENIC/01_SCENIC_Database.sh | 04_SCENIC/02_SCENIC.sh | 05_cross_species/03heatmap_pheat.R
bwalker1/NeST	https://github.com/bwalker1/NeST	paper_analysis_code_candidate	S0370	10.1038/s41467-023-42343-x	NeST: nested hierarchical structure identification in spatial transcriptomic data.	stereo-seq-3d-reconstruction;stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation		nest/benchmarks/parameters_synthetic_segmentation.py | nest/cci/__init__.py | nest/cci/cci.py | nest/cci/cellchat.py | nest/cci/spatial.py | nest/hotspot/hotspots_3d.py | nest/plot/__init__.py | nest/plot/hotspots.py | nest/plot/pl3d.py | nest/plot/plot.py | nest/plot/tracksplot.py
HiDiHlabs/sainsc-study	https://github.com/HiDiHlabs/sainsc‐study	paper_analysis_code_candidate	S0352	10.1002/smtd.202401123	Sainsc: A Computational Tool for Segmentation-Free Analysis of In Situ Capture Data.	stereo-seq-cell-type-mapping;stereo-seq-developmental-trajectory;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-cell-type-interpretation;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation		2_0-StereoSeq_Embryo_HVG_SVG.ipynb | 2_1-StereoSeq_Embryo_supervised.ipynb | 2_1-StereoSeq_Embryo_unsupervised.ipynb | 2_2-StereoSeq_Embryo_plotting.ipynb | 3_0-StereoSeq_Brain_segmentation_based_signatures.ipynb | 3_2-StereoSeq_Brain_cortex.ipynb | 3_3-StereoSeq_Brain_BAM_analysis.ipynb | 4_0-Xenium_segmentation.ipynb | julia/StereoSeq_Brain_jl.ipynb
Zhaocy-Research/TransformerST	https://github.com/Zhaocy-Research/TransformerST	paper_analysis_code_candidate	S0412	10.1093/bib/bbae052	Innovative super-resolution in spatial transcriptomics: a transformer model exploiting histology images and spatial gene expression.	stereo-seq-3d-reconstruction;stereo-seq-cell-type-mapping;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	A Transformer Model Exploiting Histology Images and Spatial Gene Expression	TransformerST analysis/DLPFC.ARI_boxplot.R | TransformerST analysis/DLPFC_BayesSpace.R | TransformerST analysis/Figure 2.ipynb | src/Utils/clustering_func.py
MultiparameterTDAHistology/SpatialPatterningOfImmuneCells	https://github.com/MultiparameterTDAHistology/SpatialPatterningOfImmuneCells	method_tool_with_examples	S0105	10.1038/s41586-024-07563-1	Multiscale topology classifies cells in subcellular spatial transcriptomics.	stereo-seq-cell-cell-interaction;stereo-seq-cell-type-mapping;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-communication;stereo-seq-spatial-domain-discovery;stereo-seq-spatial-programs;stereo-seq-cellbin-segmentation		multiparameter_landscape_plotting.py | one_parameter_plotting.py
wenwenmin/SpaDAMA	https://github.com/wenwenmin/SpaDAMA	paper_analysis_code_candidate	S0461	10.1371/journal.pcbi.1013354	Improving cell-type composition inference in spatial transcriptomics with SpaDAMA.	stereo-seq-cell-type-mapping;stereo-seq-developmental-trajectory;stereo-seq-publication-plotting;stereo-seq-quality-control-preprocessing;stereo-seq-spatial-domain-discovery;stereo-seq-cellbin-segmentation	[PLoS Computational Biology 2025] Domain-Adversarial Masked Autoencoder (SpaDAMA) for cell type deconvolution in spatial transcriptomics data	SpaDAMA_github/Baselines/Cell2location/main_code.py | SpaDAMA_github/Baselines/Spiont/spatial_simulation.py | SpaDAMA_github/Baselines/Stereoscope/main_code.py | SpaDAMA_github/Baselines/Tangram/main_code.py
